Year,Attribute,Weighted_Latitude,Weighted_Longitude
1983,Norm_Population,38.3456467444491,-90.7756917455722
1969,Norm_Population,38.793625784792,-89.4017127557862
1986,Norm_Population,38.2547950168932,-91.0140401751611
1968,Norm_Population,38.7985123966913,-89.369587208317
1985,Norm_Population,38.2846808631032,-90.9380085819517
1971,Norm_Population,38.7934364123797,-89.5221409757027
1961,Norm_Population,38.4391049006237,-90.621423467456
1976,Norm_Population,38.6366560394662,-89.8924717155422
2011,Norm_Population,37.8204393400062,-92.2985041739972
1979,Norm_Population,38.5695282156301,-90.2691159877393
1962,Norm_Population,38.3987291855201,-90.8259132341567
1978,Norm_Population,38.5951255802194,-90.1281551101147
1990,Norm_Population,38.2029381255631,-91.3096048757937
2012,Norm_Population,37.8066156580302,-92.3303309724809
1960,Index.offenses.total,39.0379204307498,-96.933367724935
2006,Index.offenses.total,38.9059210808665,-94.6305731448168
2010,Index.offenses.total,38.9034769566225,-93.7196132143466
1987,Index.offenses.total,39.1019670275238,-94.6861754236094
1991,Index.offenses.total,38.9344043203011,-93.8734735990201
2014,Index.offenses.total,38.9234104164603,-94.3041988442311
1972,Index.offenses.total,39.3990749551397,-95.3285287685729
1995,Index.offenses.total,38.8849931700403,-95.0075346037633
1999,Index.offenses.total,38.8408173856011,-94.2764520216932
2003,Index.offenses.total,38.7732631042938,-95.1436082383933
1980,Index.offenses.total,39.2294341524435,-94.4352219511502
1984,Index.offenses.total,39.3742269061514,-94.9351478276761
2007,Index.offenses.total,38.8222975172475,-94.399761724558
1965,Index.offenses.total,39.2369203518128,-96.0416732494355
1988,Index.offenses.total,38.9692712714429,-94.3936059223154
1992,Index.offenses.total,38.9364742482035,-94.2379737264241
1996,Index.offenses.total,38.8311823308294,-94.6651395764988
1973,Index.offenses.total,39.4016389055176,-95.379251344946
1977,Index.offenses.total,39.3519417348707,-94.9646352705634
2000,Index.offenses.total,38.8258264406207,-94.5194530751414
2004,Index.offenses.total,38.7639937574274,-94.9936105642943
1981,Index.offenses.total,39.3947865993068,-94.4428204021498
2008,Index.offenses.total,38.8134380911282,-93.6576908867275
1989,Index.offenses.total,38.8478985350591,-94.1232656671603
1966,Index.offenses.total,39.2269990776124,-95.8814241541897
1970,Index.offenses.total,39.2015478987043,-95.1164142838579
1993,Index.offenses.total,38.8947236621754,-94.3067613213265
1997,Index.offenses.total,38.8614399398439,-94.8248890180328
1974,Index.offenses.total,39.3107269245488,-95.2248476684468
2001,Index.offenses.total,38.8154249602292,-94.638334988584
1982,Index.offenses.total,39.2576535741269,-94.5217596237359
2005,Index.offenses.total,38.8601353183648,-95.1686828554112
1963,Index.offenses.total,39.1533403928873,-96.6766060660325
2009,Index.offenses.total,38.8193498028808,-93.8470705535367
2013,Index.offenses.total,39.0008489029003,-94.2065656880476
1967,Index.offenses.total,39.2518501201469,-95.4625143352939
1994,Index.offenses.total,38.8722374772108,-94.8081276712737
1975,Index.offenses.total,39.3842298878908,-94.9116190927719
1998,Index.offenses.total,38.892810067213,-94.552026554575
1964,Index.offenses.total,39.0468405549052,-96.2695344911724
2002,Index.offenses.total,38.7397541135665,-95.0537594906547
1983,Index.offenses.total,39.3675354331817,-94.6931368938906
1969,Index.offenses.total,39.3307383367251,-95.2779520478636
1986,Index.offenses.total,39.1975295627387,-95.0919147348076
1968,Index.offenses.total,39.2406546607684,-95.2543784327682
1985,Index.offenses.total,39.286195683448,-94.9565544437047
1971,Index.offenses.total,39.2750517805269,-95.054220531212
1961,Index.offenses.total,39.0545681428662,-96.9524907234682
1976,Index.offenses.total,39.3643490987134,-94.9866700117349
2011,Index.offenses.total,38.8977689521169,-93.4530860222037
1979,Index.offenses.total,39.305280919852,-94.7116668419366
1962,Index.offenses.total,39.0609837008308,-96.6305450642307
1978,Index.offenses.total,39.2744249395621,-95.1422384300928
1990,Index.offenses.total,38.9082022248863,-93.8466344708642
2012,Index.offenses.total,39.0039158470141,-93.7406702893275
1960,Violent.crime.total,38.1191999447356,-92.0891312252538
2006,Violent.crime.total,38.8718376232868,-93.1463346578833
2010,Violent.crime.total,39.0568929129078,-93.2026341708865
1987,Violent.crime.total,38.5952975390342,-92.0895353044351
1991,Violent.crime.total,38.4814085171732,-91.331088957734
2014,Violent.crime.total,39.1352902040442,-93.7679823345063
1972,Violent.crime.total,38.7995853961425,-91.2447444657134
1995,Violent.crime.total,38.5973549810953,-92.2715191797434
1999,Violent.crime.total,38.6303589968688,-92.2570147196913
2003,Violent.crime.total,38.6983852513981,-92.6683977362848
1980,Violent.crime.total,38.6954459154981,-92.110172720846
1984,Violent.crime.total,38.9709173350349,-92.4618216769088
2007,Violent.crime.total,38.805628938907,-93.2511903701952
1965,Violent.crime.total,38.4652773418398,-91.3850193048624
1988,Violent.crime.total,38.6062018152319,-91.8838807740301
1992,Violent.crime.total,38.4762328082298,-91.5136053435675
1996,Violent.crime.total,38.5431234775773,-92.0993898309776
1973,Violent.crime.total,38.7891645164996,-91.7712718288348
1977,Violent.crime.total,38.8962687705263,-92.6531732833968
2000,Violent.crime.total,38.6254045742687,-92.2496426494308
2004,Violent.crime.total,38.725759047698,-92.9250167154605
1981,Violent.crime.total,38.9637631924026,-92.0786742574559
2008,Violent.crime.total,38.8311330929803,-93.0312400984252
1989,Violent.crime.total,38.5085452277346,-91.3377953725947
1966,Violent.crime.total,38.4077259037555,-91.103154938845
1970,Violent.crime.total,38.7736531877795,-90.3070551142693
1993,Violent.crime.total,38.5436782680909,-91.7851188655762
1997,Violent.crime.total,38.5434955246812,-92.2496095673701
1974,Violent.crime.total,38.8412060671466,-92.120694432254
2001,Violent.crime.total,38.6216044191174,-92.4133901764121
1982,Violent.crime.total,38.8777445923981,-92.1637601830036
2005,Violent.crime.total,38.7810210130506,-92.8324844434398
1963,Violent.crime.total,38.2224080339174,-91.9658951454642
2009,Violent.crime.total,38.9079182853188,-93.1882758580448
2013,Violent.crime.total,39.2011449698062,-93.5015815926938
1967,Violent.crime.total,38.561523015052,-90.6519461387319
1994,Violent.crime.total,38.5908128216317,-92.1982815092555
1975,Violent.crime.total,39.0460068570881,-92.3430488961721
1998,Violent.crime.total,38.6138734243968,-92.355365340102
1964,Violent.crime.total,38.179306380041,-92.7123784297551
2002,Violent.crime.total,38.6186958898585,-92.5378815159588
1983,Violent.crime.total,38.9505328646972,-92.2590479782056
1969,Violent.crime.total,38.7646597138035,-90.1737189859908
1986,Violent.crime.total,38.674795900948,-92.5735767836805
1968,Violent.crime.total,38.6558349576021,-90.161351106439
1985,Violent.crime.total,38.8634131932343,-92.4396375163941
1971,Violent.crime.total,38.7182466725822,-90.9633359304521
1961,Violent.crime.total,38.1459092047126,-91.8195448329347
1976,Violent.crime.total,39.089999893593,-92.8441383416542
2011,Violent.crime.total,39.0717764144175,-93.1098130490417
1979,Violent.crime.total,38.7979154585278,-92.6507576659083
1962,Violent.crime.total,38.2313358957679,-92.0008262552902
1978,Violent.crime.total,38.781574671129,-92.7947149860373
1990,Violent.crime.total,38.4331649261757,-91.0914057190056
2012,Violent.crime.total,39.1296766280579,-93.190711616681
1960,Murder.and.nonnegligent.Manslaughter,37.63760673938,-93.1131251852277
2006,Murder.and.nonnegligent.Manslaughter,38.3478045580309,-91.2077378206971
2010,Murder.and.nonnegligent.Manslaughter,38.301144602812,-90.7703646493849
1987,Murder.and.nonnegligent.Manslaughter,38.4209944267817,-92.1982191032851
1991,Murder.and.nonnegligent.Manslaughter,38.0728960590083,-89.7255487431007
2014,Murder.and.nonnegligent.Manslaughter,38.4962448193431,-91.8694650374088
1972,Murder.and.nonnegligent.Manslaughter,37.7409331916081,-91.6338430586951
1995,Murder.and.nonnegligent.Manslaughter,38.2415012016932,-91.4268139731076
1999,Murder.and.nonnegligent.Manslaughter,38.5204499768844,-91.6273850777219
2003,Murder.and.nonnegligent.Manslaughter,38.3264996716207,-90.7529521079264
1980,Murder.and.nonnegligent.Manslaughter,37.7468888279545,-93.2791838981818
1984,Murder.and.nonnegligent.Manslaughter,38.4161244826667,-93.1957593395556
2007,Murder.and.nonnegligent.Manslaughter,38.2775063621795,-91.561625
1965,Murder.and.nonnegligent.Manslaughter,37.6594403429372,-91.5189975982393
1988,Murder.and.nonnegligent.Manslaughter,38.1748975303506,-90.4803703579278
1992,Murder.and.nonnegligent.Manslaughter,38.2045754277335,-90.1821940642891
1996,Murder.and.nonnegligent.Manslaughter,38.2719664779106,-90.8196999259356
1973,Murder.and.nonnegligent.Manslaughter,37.9229348238318,-91.6468518948598
1977,Murder.and.nonnegligent.Manslaughter,38.05942626225,-93.53071368125
2000,Murder.and.nonnegligent.Manslaughter,38.021348331873,-90.2593836816356
2004,Murder.and.nonnegligent.Manslaughter,38.2902521145407,-91.2558342967646
1981,Murder.and.nonnegligent.Manslaughter,38.3226609495701,-93.0045515521729
2008,Murder.and.nonnegligent.Manslaughter,38.2247822307122,-90.3660789191395
1989,Murder.and.nonnegligent.Manslaughter,38.2359195488534,-89.6947912305583
1966,Murder.and.nonnegligent.Manslaughter,38.3224534058533,-93.1418128487306
1970,Murder.and.nonnegligent.Manslaughter,38.1458526792201,-92.0621044903846
1993,Murder.and.nonnegligent.Manslaughter,38.2843638789036,-90.1504702221973
1997,Murder.and.nonnegligent.Manslaughter,38.2980875546315,-91.5257342291368
1974,Murder.and.nonnegligent.Manslaughter,38.0708285435114,-92.4075423171211
2001,Murder.and.nonnegligent.Manslaughter,38.3098543353947,-91.0870733724991
1982,Murder.and.nonnegligent.Manslaughter,38.6066135347567,-93.7620539483615
2005,Murder.and.nonnegligent.Manslaughter,38.308644402583,-90.7418361261993
1963,Murder.and.nonnegligent.Manslaughter,37.8112250922671,-92.5649735443761
2009,Murder.and.nonnegligent.Manslaughter,38.0803608954061,-90.7679506312551
2013,Murder.and.nonnegligent.Manslaughter,38.3314634552069,-91.6393641368804
1967,Murder.and.nonnegligent.Manslaughter,38.1310486583031,-92.0635034621988
1994,Murder.and.nonnegligent.Manslaughter,37.9840600451004,-90.5141857152302
1975,Murder.and.nonnegligent.Manslaughter,38.183421370852,-92.9354470607623
1998,Murder.and.nonnegligent.Manslaughter,38.2999146883318,-90.994602178892
1964,Murder.and.nonnegligent.Manslaughter,38.1042766850459,-93.5193883646617
2002,Murder.and.nonnegligent.Manslaughter,38.1975947087066,-90.2874056359728
1983,Murder.and.nonnegligent.Manslaughter,38.5262971520177,-93.8525717412935
1969,Murder.and.nonnegligent.Manslaughter,38.2741055146933,-91.3979362470756
1986,Murder.and.nonnegligent.Manslaughter,38.1582609945917,-92.9672099261763
1968,Murder.and.nonnegligent.Manslaughter,38.1960360274056,-91.2758478258222
1985,Murder.and.nonnegligent.Manslaughter,38.3254868065747,-93.1377264035809
1971,Murder.and.nonnegligent.Manslaughter,38.0493957750557,-91.8622867599604
1961,Murder.and.nonnegligent.Manslaughter,37.9084849338327,-93.8291705746983
1976,Murder.and.nonnegligent.Manslaughter,38.2456973421784,-92.7349465865555
2011,Murder.and.nonnegligent.Manslaughter,38.3702232072111,-91.221772056907
1979,Murder.and.nonnegligent.Manslaughter,38.0829491989297,-93.9138085821312
1962,Murder.and.nonnegligent.Manslaughter,37.4329043163039,-92.7274555406486
1978,Murder.and.nonnegligent.Manslaughter,38.1990141753998,-93.7479862334563
1990,Murder.and.nonnegligent.Manslaughter,38.1345397821138,-89.7041748715447
2012,Murder.and.nonnegligent.Manslaughter,38.4247411322094,-91.1610765576752
1960,Forcible.rape,39.6480005790651,-97.2808816074093
2006,Forcible.rape,40.0930209959184,-96.4648372063492
2010,Forcible.rape,40.335578564773,-96.6911749177953
1987,Forcible.rape,39.4188664245478,-95.3170948674147
1991,Forcible.rape,39.7892726315439,-95.7026546505463
2014,Forcible.rape,40.4344094074346,-96.6848865278297
1972,Forcible.rape,39.2304914511589,-96.0054501185137
1995,Forcible.rape,39.8820066261189,-95.4603988107828
1999,Forcible.rape,40.005460577809,-96.0243489686517
2003,Forcible.rape,40.2691491363946,-96.303148662415
1980,Forcible.rape,39.0974995891302,-96.2506571573201
1984,Forcible.rape,39.7776490663247,-96.6825067943049
2007,Forcible.rape,40.1944305946071,-96.9193108716729
1965,Forcible.rape,39.5600309337478,-95.0102103683699
1988,Forcible.rape,39.3457150045527,-94.8573076518325
1992,Forcible.rape,39.8686415505871,-96.057678719779
1996,Forcible.rape,39.6336026379862,-95.0247405246137
1973,Forcible.rape,39.362625254943,-96.148658598467
1977,Forcible.rape,39.3309160962721,-96.4843275642926
2000,Forcible.rape,40.1303091805451,-95.8850003229413
2004,Forcible.rape,40.1467267317018,-96.2618076091095
1981,Forcible.rape,39.8344474569399,-97.7231914681267
2008,Forcible.rape,40.1389245534071,-96.3297857346535
1989,Forcible.rape,39.1844367634732,-94.9902990821251
1966,Forcible.rape,39.4788738342133,-95.1930916094685
1970,Forcible.rape,39.1121416827151,-94.2298285700756
1993,Forcible.rape,39.9083943794468,-95.2830571828205
1997,Forcible.rape,39.6022614292342,-95.2830339697632
1974,Forcible.rape,39.2328143675671,-96.4777902216274
2001,Forcible.rape,40.0301878814928,-96.1290965966629
1982,Forcible.rape,39.5387877974313,-96.9063729600349
2005,Forcible.rape,40.1747135359059,-96.4164458705658
1963,Forcible.rape,39.6898313560876,-96.3766584689251
2009,Forcible.rape,40.2193566006901,-96.6913222972217
2013,Forcible.rape,40.5956342754743,-97.117132289593
1967,Forcible.rape,39.3452590731255,-94.6990193523168
1994,Forcible.rape,39.6735180823931,-95.0751609996536
1975,Forcible.rape,39.2792230294405,-96.2941525512362
1998,Forcible.rape,39.7717908915092,-95.4038772985288
1964,Forcible.rape,39.6958352865088,-96.3773232032956
2002,Forcible.rape,40.0612287450138,-95.9631598400475
1983,Forcible.rape,40.065109613854,-97.0609012092937
1969,Forcible.rape,39.3029802057017,-94.7138166634604
1986,Forcible.rape,39.5009944565825,-95.7668898335139
1968,Forcible.rape,39.3779547774587,-95.0783038130653
1985,Forcible.rape,39.5809961862181,-96.0757485925862
1971,Forcible.rape,39.3603309760467,-95.8498991786263
1961,Forcible.rape,39.2742383164887,-95.7137679497265
1976,Forcible.rape,39.3366415411651,-96.4606152473921
2011,Forcible.rape,40.2555136765842,-95.7876406574033
1979,Forcible.rape,39.3908323062569,-96.8024455955783
1962,Forcible.rape,39.8727538744622,-97.3405352305745
1978,Forcible.rape,39.1908486755106,-96.7279299972626
1990,Forcible.rape,39.5031380541792,-94.9051614668276
2012,Forcible.rape,40.6155592397226,-96.4229852391603
1960,Robbery,38.929193048511,-94.249544878512
2006,Robbery,38.3769680520369,-90.3872242230652
2010,Robbery,38.5294872492982,-89.8590865898822
1987,Robbery,38.5451102134912,-90.2548733035719
1991,Robbery,38.4356034814192,-89.0918249306477
2014,Robbery,38.5218323146654,-91.1426794435555
1972,Robbery,39.079787227892,-88.6888406641608
1995,Robbery,38.4545184477338,-90.1546668643535
1999,Robbery,38.3094940861304,-90.3354523536656
2003,Robbery,38.1999214065114,-90.129782135392
1980,Robbery,38.5535772023401,-90.1152449983013
1984,Robbery,38.8265195312588,-90.2542997045391
2007,Robbery,38.2059687929037,-90.3107321224542
1965,Robbery,39.2155971324472,-90.7583480093362
1988,Robbery,38.4250397515469,-89.5809190278184
1992,Robbery,38.4110053934896,-89.4345850139432
1996,Robbery,38.2417221713654,-90.0834809816519
1973,Robbery,38.836341773299,-89.7365181069428
1977,Robbery,38.9347950940474,-90.7570257816519
2000,Robbery,38.2412184941173,-90.2938905648103
2004,Robbery,38.2810660971353,-90.162055782787
1981,Robbery,38.8081186680878,-89.4663521596925
2008,Robbery,38.2684278134128,-90.1043483985347
1989,Robbery,38.3526790318641,-88.6699485076934
1966,Robbery,39.1137717742832,-89.9162272605982
1970,Robbery,39.1512544780216,-88.0549425229254
1993,Robbery,38.4127446959316,-89.4876448414371
1997,Robbery,38.1934951152852,-90.4335265825162
1974,Robbery,38.7912573602111,-89.9620143122292
2001,Robbery,38.160384487563,-90.5148059480085
1982,Robbery,38.7905975794922,-90.2016405568038
2005,Robbery,38.3927317416241,-89.9283545031566
1963,Robbery,38.8898644480526,-92.9999355104974
2009,Robbery,38.4326463544291,-90.2011886568629
2013,Robbery,38.6806267385775,-90.28015523177
1967,Robbery,39.1432515606189,-89.0166126530521
1994,Robbery,38.496952117258,-90.0873514173168
1975,Robbery,39.0537776167319,-89.9676448136698
1998,Robbery,38.2218193553614,-90.5627564025773
1964,Robbery,38.6301395971869,-92.1953611100692
2002,Robbery,38.1860793448499,-90.4911364312985
1983,Robbery,38.7919059911065,-89.6496133388949
1969,Robbery,39.2683011195092,-87.9111509632435
1986,Robbery,38.5260942119588,-90.5411568407572
1968,Robbery,39.2874304016475,-88.2710711008926
1985,Robbery,38.7294142468924,-90.3014799986576
1971,Robbery,39.0850071459566,-87.9286445094302
1961,Robbery,38.7514751725843,-93.8351587284204
1976,Robbery,39.1451600226722,-90.5725175792784
2011,Robbery,38.5555100101049,-89.6571358105941
1979,Robbery,38.6062374634417,-91.0807328147077
1962,Robbery,38.7363321324078,-93.4917149269063
1978,Robbery,38.671262410068,-91.4077387596772
1990,Robbery,38.3393011996372,-88.4733726913737
2012,Robbery,38.597316760058,-90.3233275010375
1960,Aggravated.assault,37.4819612762872,-90.0596495624194
2006,Aggravated.assault,38.9475212283054,-93.990803928736
2010,Aggravated.assault,39.1277888126455,-94.1950913099726
1987,Aggravated.assault,38.5251635775658,-92.6408274764227
1991,Aggravated.assault,38.3642477983312,-92.0517643859063
2014,Aggravated.assault,39.1755206622033,-94.3253634746225
1972,Aggravated.assault,38.5847889993404,-92.5662689909396
1995,Aggravated.assault,38.5391362101498,-92.9752049267966
1999,Aggravated.assault,38.6018513577698,-92.6117067285294
2003,Aggravated.assault,38.7208261273219,-93.3413331506708
1980,Aggravated.assault,38.7781372330877,-92.9820179839488
1984,Aggravated.assault,38.9629183093472,-93.1653336485107
2007,Aggravated.assault,38.9131623032513,-94.1451933999289
1965,Aggravated.assault,37.9805269726057,-91.3185278693403
1988,Aggravated.assault,38.6242252397996,-92.7493096579124
1992,Aggravated.assault,38.3549658500743,-92.0617081538783
1996,Aggravated.assault,38.5750752656204,-92.7773148114291
1973,Aggravated.assault,38.7219892071989,-92.7373932690905
1977,Aggravated.assault,38.8481907688707,-93.3957447627329
2000,Aggravated.assault,38.6153895682728,-92.6566712038841
2004,Aggravated.assault,38.7336380424765,-93.6645866557802
1981,Aggravated.assault,38.9907741111188,-93.3102777809011
2008,Aggravated.assault,38.934829407039,-94.001477599561
1989,Aggravated.assault,38.5187110083284,-92.3508837989794
1966,Aggravated.assault,37.886912870521,-91.2123891934601
1970,Aggravated.assault,38.4242371823932,-91.774643429742
1993,Aggravated.assault,38.4637430180473,-92.5542258967537
1997,Aggravated.assault,38.5888724738067,-92.7452678770732
1974,Aggravated.assault,38.8691584428486,-93.3338084933208
2001,Aggravated.assault,38.6588542455457,-92.8094605941947
1982,Aggravated.assault,38.8655817973793,-92.9018337840358
2005,Aggravated.assault,38.7795873257985,-93.6440145397372
1963,Aggravated.assault,37.6777121150335,-90.7893947904346
2009,Aggravated.assault,38.9636972150349,-94.0993216455108
2013,Aggravated.assault,39.1846654155164,-94.2097824142802
1967,Aggravated.assault,38.1068314002687,-91.2543625670698
1994,Aggravated.assault,38.5336890092939,-92.9368357731208
1975,Aggravated.assault,39.0486891719628,-93.7806266878606
1998,Aggravated.assault,38.6530457617934,-92.7834051039458
1964,Aggravated.assault,37.7863160348755,-92.5270751528021
2002,Aggravated.assault,38.6308931527733,-93.0234898174853
1983,Aggravated.assault,38.9207984426158,-93.2882337158327
1969,Aggravated.assault,38.2705085601925,-91.5419346996165
1986,Aggravated.assault,38.6683696110738,-93.2810164002616
1968,Aggravated.assault,38.0846248554346,-91.0723809933384
1985,Aggravated.assault,38.8591820254178,-93.1404125730298
1971,Aggravated.assault,38.3612887317163,-92.9262977841284
1961,Aggravated.assault,37.6556127082305,-89.9583060607265
1976,Aggravated.assault,39.0536155130566,-94.0154340237591
2011,Aggravated.assault,39.1432108623965,-94.2171033517789
1979,Aggravated.assault,38.8708370262773,-93.0974399950526
1962,Aggravated.assault,37.7762771194612,-90.3812327618328
1978,Aggravated.assault,38.8220143484019,-93.1683996020289
1990,Aggravated.assault,38.3653016852224,-92.0159383610126
2012,Aggravated.assault,39.1644497898561,-93.9695823102167
1960,Property.crime.total,39.1036923614355,-97.2801704708541
2006,Property.crime.total,38.9105055382939,-94.8302133409265
2010,Property.crime.total,38.8830822151169,-93.788339142278
1987,Property.crime.total,39.1534477666632,-94.950010044898
1991,Property.crime.total,38.9908536896569,-94.1902889175493
2014,Property.crime.total,38.8937541142526,-94.3792517742083
1972,Property.crime.total,39.4573218785029,-95.725312778821
1995,Property.crime.total,38.9217086998235,-95.3567728469751
1999,Property.crime.total,38.8667033335799,-94.5248386470064
2003,Property.crime.total,38.7822687290294,-95.441303966325
1980,Property.crime.total,39.2802166695261,-94.6563351594324
1984,Property.crime.total,39.4159832187653,-95.1912215421227
2007,Property.crime.total,38.8245644711947,-94.5559693094048
1965,Property.crime.total,39.2958334370849,-96.3971975623284
1988,Property.crime.total,39.0081073671746,-94.662061239753
1992,Property.crime.total,38.9971599948661,-94.5971989398408
1996,Property.crime.total,38.8667106780356,-94.9815917416518
1973,Property.crime.total,39.4604278833853,-95.725566932541
1977,Property.crime.total,39.3928207605758,-95.1719995896764
2000,Property.crime.total,38.8504435394137,-94.7982457463609
2004,Property.crime.total,38.7685959419004,-95.2426003057965
1981,Property.crime.total,39.4366817516993,-94.6726136370961
2008,Property.crime.total,38.8110296150064,-93.7429574370065
1989,Property.crime.total,38.8854496002287,-94.4314912665622
1966,Property.crime.total,39.2904687835346,-96.2516002463565
1970,Property.crime.total,39.2397404650536,-95.5456828971234
1993,Property.crime.total,38.9427397184384,-94.6516720595696
1997,Property.crime.total,38.9001918389805,-95.1387708312091
1974,Property.crime.total,39.3531820296847,-95.5055320084986
2001,Property.crime.total,38.8390676204822,-94.9097387003586
1982,Property.crime.total,39.295048518914,-94.7538606351222
2005,Property.crime.total,38.8699850675104,-95.459540093188
1963,Property.crime.total,39.21506757035,-96.9889583934254
2009,Property.crime.total,38.807294744425,-93.9367391167314
2013,Property.crime.total,38.9738854409781,-94.3014692580699
1967,Property.crime.total,39.3075816316076,-95.8508812914813
1994,Property.crime.total,38.9094952535037,-95.1536448906625
1975,Property.crime.total,39.4142707474875,-95.1397586622659
1998,Property.crime.total,38.9267968949922,-94.8196771064412
1964,Property.crime.total,39.1111572542035,-96.5332526747184
2002,Property.crime.total,38.7543870512419,-95.3578667580086
1983,Property.crime.total,39.4092107613482,-94.9364002740566
1969,Property.crime.total,39.3808943829246,-95.7302004439309
1986,Property.crime.total,39.2526577253947,-95.3575018862394
1968,Property.crime.total,39.2904277988298,-95.6878384391454
1985,Property.crime.total,39.3298338072327,-95.2163417692728
1971,Property.crime.total,39.3268575667249,-95.4348411289102
1961,Property.crime.total,39.1180147107319,-97.3108956057844
1976,Property.crime.total,39.3875478310299,-95.1678406430555
2011,Property.crime.total,38.875407359702,-93.4971998217582
1979,Property.crime.total,39.3532356803201,-94.9064581973139
1962,Property.crime.total,39.1171733448636,-96.9441025162708
1978,Property.crime.total,39.3202123342406,-95.3603310016801
1990,Property.crime.total,38.9655714796832,-94.1793776485438
2012,Property.crime.total,38.9875741724969,-93.81213331263
1960,Burglary,38.6581107314965,-95.4857164135749
2006,Burglary,38.4541154247402,-93.9117287697903
2010,Burglary,38.2636640134302,-92.7984887814858
1987,Burglary,38.7118752361937,-94.1925319628075
1991,Burglary,38.4481477412476,-93.184689984886
2014,Burglary,38.3609472022237,-93.9604141638436
1972,Burglary,39.0138051925414,-94.8485831633211
1995,Burglary,38.5262766568696,-94.0196011199619
1999,Burglary,38.4432787809383,-93.8538627801062
2003,Burglary,38.3038562141221,-94.5383870881259
1980,Burglary,38.8993617521163,-93.664350963841
1984,Burglary,39.065945963523,-94.8592163554324
2007,Burglary,38.2793616375263,-93.6477587158347
1965,Burglary,38.8447108540783,-94.9161082526532
1988,Burglary,38.5049471764579,-93.9435782451704
1992,Burglary,38.466140816009,-93.2860090969505
1996,Burglary,38.4887853537379,-93.9189383070257
1973,Burglary,38.9946350122025,-95.3016580148734
1977,Burglary,38.9639126099206,-94.6658289604796
2000,Burglary,38.3947931259805,-94.1730520387654
2004,Burglary,38.3247021408869,-94.5273282476341
1981,Burglary,39.0268912473171,-93.7740222444141
2008,Burglary,38.1637237478617,-93.2374656730029
1989,Burglary,38.3722700171916,-93.701037693473
1966,Burglary,38.773464264282,-94.9449650403379
1970,Burglary,38.911717418129,-94.3778910328351
1993,Burglary,38.4327338617532,-93.3154891422916
1997,Burglary,38.3956810040282,-94.3065864646319
1974,Burglary,38.8869343714027,-94.6761646705658
2001,Burglary,38.3224798910525,-94.0848739529042
1982,Burglary,38.8828937949017,-94.169612114689
2005,Burglary,38.4234098600872,-94.4732330674908
1963,Burglary,38.6678996977606,-95.3820232407423
2009,Burglary,38.18351325282,-93.2261742240753
2013,Burglary,38.4528954409309,-93.5109971712596
1967,Burglary,38.9388253763805,-94.4074733621384
1994,Burglary,38.4257090590745,-93.8739183998744
1975,Burglary,38.8936869411958,-94.3870466285728
1998,Burglary,38.4326629477677,-93.977498341826
1964,Burglary,38.5824639908645,-95.3109437114375
2002,Burglary,38.2667489674555,-94.3442177913666
1983,Burglary,39.0614559388808,-94.2993856943118
1969,Burglary,39.0586539507802,-94.5580027798112
1986,Burglary,38.740547436215,-94.9586864023085
